user_id,region,plan,tenure_months,balance,age_bracket
98,sg,ultra,18,9312.51,55+
99,uk,standard,27,5530.49,45-54
100,eu,metal,40,16454.75,18-24
101,eu,premium,25,2352.8,25-34
102,eu,ultra,11,19506.22,45-54
103,au,plus,12,17771.53,35-44
104,us,metal,1,1892.45,35-44
105,us,premium,9,7718.25,18-24
106,us,standard,19,12539.66,55+
107,sg,plus,55,10409.56,55+
108,sg,metal,7,9730.42,35-44
109,sg,standard,57,167.32,45-54
110,us,standard,54,2985.16,35-44
111,uk,metal,15,9037.3,18-24
112,uk,premium,36,10659.95,25-34
113,uk,ultra,35,581.96,18-24
114,au,premium,48,12113.68,18-24
115,au,plus,25,439.76,18-24
116,sg,plus,52,5037.76,25-34
117,us,metal,4,19630.02,18-24
118,sg,plus,37,12436.97,55+
119,us,plus,36,14916.27,35-44
120,au,standard,9,6666.06,35-44
121,sg,ultra,51,16169.97,55+
122,sg,premium,6,15514.55,55+
123,sg,premium,21,7805.6,55+
124,uk,metal,11,1083.71,45-54
125,au,ultra,20,3809.02,18-24
126,sg,ultra,39,2663.72,35-44
127,sg,standard,47,19284.09,25-34
128,sg,metal,16,14654.58,35-44
129,sg,premium,15,592.96,45-54
130,us,metal,11,5373.67,35-44
131,eu,plus,23,12276.65,18-24
132,uk,ultra,59,11681.41,25-34
133,au,ultra,25,14182.19,55+
134,eu,premium,16,1667.59,35-44
135,us,ultra,13,8526.79,18-24
136,eu,premium,28,7056.47,35-44
137,sg,standard,10,3189.6,45-54
138,sg,metal,14,9004.93,55+
139,uk,premium,30,5981.83,18-24
140,us,ultra,53,17309.16,35-44
141,sg,plus,23,19020.45,25-34
142,us,plus,59,3743.2,18-24
143,uk,plus,5,4910.95,18-24
144,eu,standard,15,4431.28,18-24
145,sg,standard,50,9190.68,25-34
146,uk,ultra,40,5503.21,55+
147,eu,plus,16,12517.35,25-34
148,us,metal,46,12787.27,35-44
149,eu,metal,56,13443.78,35-44
150,us,ultra,29,15311.72,55+
151,eu,standard,30,5535.27,25-34
152,uk,premium,40,16297.14,55+
153,sg,metal,43,12063.71,35-44
154,sg,premium,41,14053.27,18-24
155,sg,standard,7,18223.75,18-24
156,sg,standard,15,89.54,18-24
157,au,plus,52,19487.63,55+
158,au,ultra,28,13276.7,55+
159,au,metal,18,10979.19,35-44
160,uk,plus,47,15416.6,45-54
161,sg,ultra,39,3551.42,45-54
162,us,premium,27,8514.88,45-54
163,sg,premium,28,2217.27,18-24
164,au,standard,40,11856.15,35-44
165,us,ultra,26,2989.12,35-44
166,uk,ultra,14,8057.39,55+
167,au,metal,57,18504.39,45-54
168,au,plus,18,13211.99,45-54
169,eu,ultra,5,4770.67,55+
170,sg,standard,4,15482.73,55+
171,sg,plus,59,16997.18,35-44
172,us,standard,20,9513.16,25-34
173,eu,ultra,30,14668.36,18-24
174,au,premium,6,10401.33,25-34
175,sg,premium,27,3757.53,55+
176,sg,metal,9,4893.84,55+
177,uk,standard,31,1199.79,45-54
178,au,premium,1,5132.79,35-44
179,eu,plus,2,19441.29,18-24
180,eu,ultra,8,16593.24,18-24
181,au,standard,60,12501.06,18-24
182,us,plus,28,2077.5,25-34
183,eu,premium,38,17493.31,55+
184,uk,metal,3,7099.42,35-44
185,au,metal,60,6808.78,18-24
186,uk,premium,24,8892.23,45-54
187,au,standard,11,4484.91,18-24
188,sg,standard,54,6774.43,18-24
189,uk,standard,5,18602.45,35-44
190,sg,standard,48,17436.43,35-44
191,eu,metal,54,13971.82,55+
192,sg,premium,12,3884.14,18-24
193,uk,plus,37,12487.21,25-34
194,sg,ultra,57,5280.55,25-34
195,eu,ultra,50,17258.65,45-54
196,eu,metal,22,2599.06,55+
197,sg,standard,18,19978.05,25-34
198,eu,standard,8,16592.6,35-44
199,eu,plus,44,2025.65,18-24
200,uk,standard,46,9591.74,18-24
201,au,premium,50,11353.21,18-24
202,au,standard,10,17032.38,35-44
203,au,metal,21,8135.06,35-44
204,us,ultra,31,2411.29,45-54
205,sg,standard,32,4012.81,55+
206,eu,standard,38,7036.09,18-24
207,au,ultra,6,2857.97,45-54
208,sg,premium,1,14869.93,18-24
209,us,ultra,51,14271.15,55+
210,us,plus,7,16616.7,18-24
211,uk,standard,14,8860.61,45-54
212,us,ultra,2,9794.63,18-24
213,sg,ultra,15,2332.52,35-44
214,us,metal,53,9258.37,45-54
215,au,ultra,47,10439.82,45-54
216,us,ultra,6,8395.14,25-34
217,eu,ultra,44,13723.2,18-24
218,sg,plus,24,3812.8,18-24
219,eu,plus,35,14754.9,25-34
220,us,ultra,50,4765.16,18-24
221,sg,metal,10,10152.24,18-24
222,sg,metal,49,11649.54,35-44
223,us,ultra,6,10095.93,25-34
224,au,premium,50,3145.06,35-44
225,eu,premium,47,18194.54,18-24
226,au,metal,10,17526.4,35-44
227,au,standard,12,586.64,18-24
228,eu,plus,54,5436.2,55+
229,uk,metal,23,11037.93,45-54
230,au,premium,60,8435.39,55+
231,uk,metal,44,17800.87,45-54
232,uk,metal,59,8825.29,25-34
233,us,ultra,26,3763.44,18-24
234,us,standard,47,18800.23,45-54
235,eu,plus,19,4146.8,25-34
236,sg,ultra,22,386.34,45-54
237,au,metal,31,6304.91,25-34
238,eu,standard,40,16355.65,35-44
239,eu,premium,33,19446.05,55+
240,us,plus,21,11822.62,45-54
241,sg,standard,49,14226.48,45-54
242,uk,standard,52,14380.34,45-54
243,au,standard,8,4508.07,45-54
244,eu,premium,60,11491.09,45-54
245,us,ultra,59,3822.06,45-54
246,sg,premium,58,4665.38,25-34
247,us,ultra,55,16565.46,25-34
248,uk,metal,37,12893.45,25-34
249,au,metal,34,13960.01,55+
250,us,metal,9,19591.56,25-34
251,us,standard,28,2356.69,55+
252,uk,plus,23,6860.81,25-34
253,us,standard,4,19943.06,18-24
254,sg,metal,19,7825.91,25-34
255,au,ultra,32,6519.19,25-34
256,us,plus,5,4385.83,45-54
257,eu,metal,27,2200.21,35-44
258,sg,premium,40,18747.47,25-34
259,uk,ultra,14,11612.15,55+
260,us,ultra,43,15829.08,45-54
261,us,premium,26,6951.02,25-34
262,au,premium,22,4684.44,45-54
263,us,standard,40,8348.32,35-44
264,eu,metal,16,14798.06,25-34
265,uk,plus,12,16936.53,25-34
266,eu,metal,37,2543.13,55+
267,eu,plus,3,10925.15,55+
268,uk,standard,53,13136.05,45-54
269,sg,metal,56,4323.03,18-24
270,uk,plus,41,7397.25,35-44
271,us,plus,60,15295.69,18-24
272,sg,standard,41,336.96,35-44
273,uk,standard,30,17870.56,18-24
274,sg,ultra,10,8635.85,55+
275,au,plus,39,15406.7,55+
276,au,plus,45,19199.82,18-24
277,uk,metal,39,15694.99,25-34
278,us,premium,17,19737.1,45-54
279,us,metal,9,17112.49,35-44
280,au,premium,39,15121.03,18-24
281,sg,plus,41,12640.64,55+
282,sg,metal,10,6671.37,35-44
283,uk,standard,53,16715.45,25-34
284,us,metal,3,6427.94,55+
285,uk,plus,45,8724.69,25-34
286,uk,plus,57,7104.79,25-34
287,uk,plus,54,7986.1,35-44
288,sg,standard,17,19187.27,45-54
289,us,metal,23,19433.54,55+
290,sg,metal,20,4372.04,18-24
291,au,premium,40,15005.6,45-54
292,sg,ultra,34,15641.82,55+
293,eu,metal,33,13564.51,25-34
294,eu,metal,10,19985.65,25-34
295,sg,plus,10,10191.05,35-44
296,us,ultra,11,9140.06,55+
297,au,premium,25,15411.69,18-24
298,us,standard,24,9897.72,45-54
299,au,metal,39,15895.15,25-34
300,us,ultra,10,7078.83,35-44
301,eu,standard,55,4277.39,35-44
302,eu,plus,28,8606.64,35-44
303,us,plus,41,9872.55,25-34
304,au,premium,47,16561.99,55+
305,eu,ultra,45,12085.15,35-44
306,us,plus,27,5833.93,25-34
307,eu,ultra,28,13981.68,18-24
308,eu,standard,41,13882.51,35-44
309,uk,standard,40,4373.96,45-54
310,eu,premium,30,15345.59,18-24
311,au,ultra,22,3481.0,25-34
312,us,plus,53,1307.37,25-34
313,uk,standard,56,10585.88,18-24
314,au,plus,60,15205.79,55+
315,us,premium,51,6131.07,18-24
316,eu,plus,14,11755.87,35-44
317,sg,premium,42,18789.18,45-54
318,us,premium,1,766.6,45-54
319,eu,standard,9,9757.84,25-34
320,au,plus,22,9840.76,25-34
321,eu,ultra,25,5027.22,35-44
322,us,metal,36,13288.01,25-34
323,uk,plus,60,19086.58,35-44
324,sg,standard,49,448.13,18-24
325,au,plus,19,10325.2,25-34
326,sg,plus,31,17649.64,45-54
327,uk,metal,26,16084.17,55+
328,uk,ultra,42,3705.71,18-24
329,sg,standard,33,4030.53,25-34
330,uk,plus,31,17812.88,25-34
331,au,plus,59,12851.88,18-24
332,uk,premium,21,14773.51,35-44
333,uk,ultra,34,11802.68,25-34
334,eu,ultra,50,8320.06,25-34
335,uk,plus,47,1511.48,45-54
336,au,ultra,60,353.63,35-44
337,us,metal,14,10724.99,25-34
338,sg,premium,39,16952.88,55+
339,sg,plus,13,13973.1,25-34
340,uk,plus,4,14166.25,55+
341,us,premium,1,7944.73,25-34
342,eu,plus,49,11081.83,25-34
343,uk,ultra,3,15384.02,25-34
344,sg,plus,31,828.81,35-44
345,uk,standard,59,118.61,35-44
346,eu,plus,2,5790.03,35-44
347,uk,metal,19,19264.21,18-24
348,eu,premium,26,5714.43,18-24
349,us,plus,6,9312.75,25-34
350,sg,metal,49,18815.72,18-24
351,eu,plus,3,1087.93,45-54
352,au,standard,28,6635.15,35-44
353,us,premium,54,2068.54,45-54
354,au,metal,54,18967.79,18-24
355,us,ultra,4,12580.21,18-24
356,au,premium,39,6249.46,35-44
357,eu,metal,18,17597.04,55+
358,uk,premium,17,3076.8,25-34
359,sg,ultra,37,14657.34,25-34
360,sg,standard,40,11958.98,25-34
361,us,standard,22,6601.09,45-54
362,us,premium,60,10435.36,18-24
363,eu,metal,56,17848.39,35-44
364,us,metal,53,8676.05,55+
365,au,metal,6,11273.11,55+
366,us,ultra,38,11288.48,45-54
367,sg,metal,22,11242.73,35-44
368,sg,premium,57,12475.63,25-34
369,sg,ultra,32,5741.01,18-24
370,us,plus,36,1250.81,45-54
371,au,standard,6,5177.69,55+
372,sg,metal,34,6353.31,18-24
373,sg,ultra,27,3592.65,45-54
374,eu,plus,16,654.28,25-34
375,au,premium,38,3471.07,45-54
376,eu,plus,14,9364.59,55+
377,sg,standard,50,15510.01,18-24
378,uk,premium,5,255.43,55+
379,uk,ultra,14,4936.89,35-44
380,eu,premium,6,13871.34,18-24
381,uk,standard,4,2477.76,35-44
382,au,ultra,31,18263.03,25-34
383,au,plus,21,4972.65,55+
384,eu,metal,42,10300.52,25-34
385,eu,plus,9,2860.1,18-24
386,uk,standard,18,8551.27,35-44
387,au,plus,12,15908.88,25-34
388,sg,standard,38,17015.3,35-44
389,sg,metal,28,4029.02,18-24
390,au,ultra,47,19807.27,55+
391,eu,ultra,9,3497.8,45-54
392,eu,ultra,50,1538.36,35-44
393,us,metal,36,4873.66,55+
394,au,metal,33,18716.49,25-34
395,eu,plus,11,10186.6,35-44
396,eu,plus,35,10368.21,35-44
397,uk,plus,12,17025.16,25-34
398,au,metal,21,4401.94,35-44
399,us,premium,58,7963.85,45-54
400,uk,plus,32,814.94,35-44
401,eu,metal,36,8836.61,55+
402,eu,standard,41,2094.98,45-54
403,us,plus,9,16935.53,55+
404,sg,metal,1,13422.28,18-24
405,sg,metal,6,562.07,55+
406,sg,standard,12,1336.03,18-24
407,uk,plus,39,12227.33,35-44
408,us,premium,42,3499.13,35-44
409,eu,plus,17,4965.58,35-44
410,eu,plus,46,4134.1,25-34
411,us,premium,51,11262.25,55+
412,uk,ultra,34,13770.33,18-24
413,sg,standard,8,19031.61,25-34
414,sg,standard,43,15715.26,18-24
415,au,standard,60,12204.49,35-44
416,eu,ultra,22,19534.85,45-54
417,sg,metal,38,4627.41,18-24
418,us,metal,12,19443.3,25-34
419,sg,ultra,20,13840.11,55+
420,uk,metal,52,5601.93,55+
421,au,plus,26,3373.15,55+
422,eu,plus,26,18291.44,25-34
423,us,plus,48,6982.33,45-54
424,au,metal,16,16670.65,18-24
425,eu,metal,5,18952.11,45-54
426,sg,ultra,18,2571.29,35-44
427,us,plus,46,17903.26,55+
428,sg,plus,39,13916.98,25-34
429,us,ultra,35,14181.68,55+
430,sg,premium,10,6456.65,35-44
431,sg,plus,45,2171.18,25-34
432,sg,metal,19,634.91,18-24
433,us,metal,14,19069.95,55+
434,eu,premium,50,15549.72,45-54
435,sg,premium,43,5064.68,35-44
436,uk,ultra,42,19463.27,35-44
437,sg,plus,30,5912.71,25-34
438,eu,premium,5,10475.48,25-34
439,au,standard,36,6753.0,35-44
440,sg,standard,25,9491.9,18-24
441,us,metal,54,6432.54,45-54
442,sg,premium,12,4150.36,45-54
443,eu,metal,14,11451.05,45-54
444,sg,metal,18,14422.5,25-34
445,sg,ultra,53,11800.76,18-24
446,us,premium,56,9573.36,35-44
447,eu,standard,10,15426.45,18-24
448,us,standard,42,1554.31,35-44
449,au,plus,23,12733.33,45-54
450,us,metal,33,7402.01,55+
451,au,ultra,19,16039.99,18-24
452,uk,standard,11,15500.59,45-54
453,us,standard,59,17805.57,45-54
454,au,ultra,30,1756.74,18-24
455,us,standard,26,11496.76,45-54
456,uk,plus,52,17522.35,55+
457,au,standard,44,18016.16,55+
458,eu,premium,9,6994.83,25-34
459,sg,standard,15,15150.65,18-24
460,eu,metal,51,9679.81,45-54
461,sg,plus,39,1216.23,35-44
462,uk,plus,21,19677.51,35-44
463,us,ultra,30,4935.99,45-54
464,sg,plus,38,7198.38,35-44
465,us,plus,27,18992.35,45-54
466,sg,ultra,17,2164.5,55+
467,us,premium,28,6011.46,35-44
468,sg,plus,35,16357.65,25-34
469,us,premium,46,6292.95,55+
470,eu,ultra,33,7157.48,45-54
471,us,metal,30,160.43,45-54
472,us,standard,34,17143.78,55+
473,uk,premium,4,11470.33,55+
474,uk,standard,19,15936.61,25-34
475,uk,plus,15,9916.55,45-54
476,sg,plus,47,15156.17,55+
477,au,premium,20,16407.72,35-44
478,au,ultra,18,3293.21,45-54
479,us,ultra,2,16517.6,18-24
480,eu,standard,49,535.74,45-54
481,uk,plus,39,9737.7,35-44
482,us,metal,55,4244.72,25-34
483,eu,plus,41,16378.94,18-24
484,uk,ultra,4,5463.73,35-44
485,sg,premium,12,1241.76,35-44
486,us,metal,43,1027.26,25-34
487,eu,standard,29,7348.25,35-44
488,sg,premium,31,16219.04,18-24
489,us,standard,27,4623.85,25-34
490,au,plus,13,9515.47,45-54
491,eu,metal,35,5728.81,45-54
492,sg,plus,49,13487.28,55+
493,us,metal,11,8499.08,18-24
494,sg,ultra,54,6744.28,25-34
495,us,ultra,27,16814.15,35-44
496,us,standard,12,14474.24,45-54
497,eu,premium,56,2812.32,55+
498,us,standard,46,5679.13,18-24
499,us,metal,27,12185.32,45-54
500,eu,plus,42,17739.19,25-34
501,uk,premium,60,15421.09,25-34
502,uk,metal,30,12977.83,55+
503,eu,metal,54,9631.21,45-54
504,sg,plus,17,18796.35,25-34
505,au,standard,58,12197.53,55+
506,us,plus,9,9074.9,18-24
507,sg,metal,29,11849.64,45-54
508,au,plus,44,16652.23,45-54
509,sg,ultra,48,5011.77,35-44
510,uk,metal,28,17670.32,25-34
511,uk,metal,51,2666.21,25-34
512,sg,standard,41,10398.94,45-54
513,au,metal,26,10960.89,18-24
514,sg,standard,36,3564.58,55+
515,uk,standard,43,17700.18,35-44
516,sg,premium,24,12920.33,55+
517,eu,standard,13,2407.9,18-24
518,us,premium,1,2020.37,18-24
519,uk,ultra,55,16947.06,45-54
520,uk,plus,14,3906.81,35-44
521,sg,metal,60,18058.52,55+
522,eu,plus,22,10182.12,55+
523,uk,premium,46,13411.17,55+
524,au,plus,5,17006.75,35-44
525,sg,plus,44,16875.07,18-24
526,sg,ultra,7,16371.93,55+
527,au,metal,12,9401.5,55+
528,uk,premium,11,15916.98,35-44
529,uk,ultra,43,178.55,18-24
530,eu,standard,11,5004.43,25-34
531,sg,premium,52,5501.23,35-44
532,uk,plus,4,18667.1,35-44
533,au,plus,6,7154.58,55+
534,sg,standard,49,19207.94,18-24
535,uk,ultra,41,19098.94,55+
536,sg,premium,21,19418.78,35-44
537,au,plus,2,7192.33,18-24
538,us,plus,52,1793.09,25-34
539,us,metal,57,1744.18,25-34
540,au,ultra,21,10484.98,45-54
541,sg,ultra,15,14131.86,18-24
542,us,ultra,43,643.63,55+
543,eu,standard,12,5279.3,25-34
544,eu,ultra,49,2573.96,55+
545,sg,premium,32,4149.26,35-44
546,uk,plus,57,1290.22,25-34
547,eu,standard,60,16804.55,35-44
548,sg,metal,34,11468.91,18-24
549,sg,metal,17,2897.62,25-34
550,au,metal,36,19933.75,45-54
551,sg,metal,58,9174.26,35-44
552,eu,plus,29,14379.2,35-44
553,us,plus,48,7362.53,55+
554,eu,premium,9,17332.26,45-54
555,eu,standard,7,4992.98,25-34
556,uk,metal,14,8363.87,55+
557,eu,premium,34,14177.39,35-44
558,us,metal,17,5197.79,25-34
559,us,plus,13,4261.42,18-24
560,au,plus,10,15052.56,25-34
561,au,metal,42,1100.43,55+
562,eu,metal,29,18990.3,18-24
563,us,plus,15,17534.54,45-54
564,sg,ultra,16,12819.61,45-54
565,eu,ultra,25,13715.2,25-34
566,uk,premium,45,14494.87,55+
567,eu,metal,12,10734.39,25-34
568,us,standard,8,18783.87,25-34
569,uk,standard,9,16210.43,45-54
570,au,ultra,11,19929.2,25-34
571,sg,plus,7,7536.5,35-44
572,eu,plus,2,10125.26,18-24
573,us,standard,13,17029.39,55+
574,au,ultra,13,19878.18,18-24
575,au,plus,13,4110.16,25-34
576,eu,plus,15,90.67,45-54
577,au,plus,24,8470.83,45-54
578,eu,plus,33,12569.28,45-54
579,eu,premium,48,19475.77,45-54
580,sg,ultra,26,14989.25,55+
581,eu,plus,30,16779.15,45-54
582,eu,premium,6,14620.3,55+
583,us,metal,48,3618.87,25-34
584,us,standard,13,19515.63,35-44
585,uk,standard,2,2998.99,25-34
586,us,standard,43,13023.66,35-44
587,eu,premium,49,4102.05,18-24
588,sg,premium,34,603.52,45-54
589,uk,premium,40,16252.81,18-24
590,sg,standard,3,13156.93,18-24
591,us,premium,41,7328.11,18-24
592,us,ultra,22,6831.55,18-24
593,eu,premium,40,10858.54,25-34
594,au,premium,7,15920.3,45-54
595,au,ultra,3,14796.44,35-44
596,sg,premium,24,14606.36,35-44
597,uk,standard,19,13654.63,35-44
598,us,plus,60,3833.65,35-44
599,sg,premium,30,17750.9,55+
600,au,premium,46,3241.64,25-34
601,us,metal,18,10731.97,55+
602,us,plus,15,9143.7,55+
603,uk,premium,13,3164.1,18-24
604,us,ultra,42,4207.58,18-24
605,uk,metal,25,446.65,25-34
606,uk,plus,57,8880.37,35-44
607,eu,metal,15,3656.81,18-24
608,eu,standard,42,12865.07,55+
609,au,ultra,19,2865.07,35-44
610,eu,ultra,57,14729.9,35-44
611,uk,ultra,59,7353.09,35-44
612,eu,premium,52,16260.32,35-44
613,uk,standard,54,11469.52,35-44
614,au,premium,36,2482.6,25-34
615,eu,plus,4,5434.85,35-44
616,uk,plus,22,1913.12,55+
617,uk,premium,11,17372.85,35-44
618,sg,premium,30,18910.68,55+
619,uk,metal,30,4819.85,25-34
620,eu,premium,28,175.67,55+
621,uk,plus,57,4874.11,35-44
622,us,standard,25,10619.04,25-34
623,sg,plus,57,13110.49,55+
624,au,metal,20,3509.53,55+
625,eu,metal,56,16090.97,25-34
626,au,premium,41,1306.01,18-24
627,uk,plus,20,2693.79,55+
628,eu,premium,13,15330.83,18-24
629,eu,ultra,28,1081.98,35-44
630,us,standard,8,7874.89,45-54
631,sg,standard,20,3718.74,35-44
632,sg,ultra,38,19159.61,18-24
633,uk,plus,47,11774.54,35-44
634,au,ultra,15,16852.0,35-44
635,us,premium,51,18422.97,35-44
636,sg,metal,45,7722.44,18-24
637,uk,standard,1,6082.93,18-24
638,uk,metal,12,3792.31,35-44
639,sg,standard,24,3956.19,55+
640,au,metal,43,2393.29,45-54
641,us,standard,51,9151.23,55+
642,sg,plus,28,5556.01,45-54
643,uk,metal,25,17118.82,25-34
644,uk,plus,23,19421.18,25-34
645,eu,premium,42,893.13,35-44
646,uk,ultra,57,6189.19,45-54
647,au,ultra,56,10721.49,45-54
648,us,ultra,3,19101.92,55+
649,us,premium,42,9153.06,18-24
650,sg,premium,46,4516.21,25-34
651,uk,premium,8,11929.92,25-34
652,au,standard,7,6544.0,35-44
653,au,metal,44,18674.49,55+
654,us,metal,9,308.72,35-44
655,au,ultra,20,12351.2,55+
656,eu,premium,9,1300.12,18-24
657,eu,plus,16,17565.82,18-24
658,us,plus,19,17961.06,25-34
659,au,premium,12,4617.36,45-54
660,au,premium,3,13942.49,35-44
661,uk,standard,24,3635.62,45-54
662,au,metal,31,3497.11,25-34
663,eu,metal,7,10253.35,45-54
664,au,ultra,48,18533.61,35-44
665,us,standard,56,12212.17,25-34
666,uk,standard,59,7972.84,35-44
667,sg,premium,34,5578.47,18-24
668,us,ultra,35,8818.9,55+
669,us,metal,25,17228.48,55+
670,uk,premium,8,16117.54,18-24
671,uk,metal,40,8120.46,55+
672,eu,premium,6,6658.98,35-44
673,sg,standard,41,7548.46,25-34
674,eu,ultra,32,16129.98,55+
675,eu,standard,42,3577.9,55+
676,uk,premium,46,5198.22,35-44
677,sg,premium,46,10844.22,45-54
678,sg,ultra,14,7402.28,55+
679,au,premium,26,8371.42,18-24
680,uk,ultra,40,14041.56,18-24
681,eu,ultra,26,14713.51,55+
682,us,plus,23,483.01,18-24
683,sg,plus,10,10057.22,45-54
684,sg,plus,45,15595.22,18-24
685,au,plus,32,16291.94,55+
686,eu,standard,20,56.55,55+
687,au,metal,56,4465.28,35-44
688,au,standard,22,5902.91,25-34
689,sg,standard,49,13347.74,45-54
690,uk,standard,34,5042.26,45-54
691,sg,plus,1,5582.95,35-44
692,au,standard,19,15320.54,25-34
693,au,standard,50,9133.64,55+
694,uk,metal,35,16693.99,25-34
695,au,plus,30,15618.47,35-44
696,au,ultra,44,2819.36,35-44
697,us,metal,45,1666.64,45-54
698,us,metal,58,18688.19,25-34
699,eu,plus,11,10180.06,18-24
700,au,plus,35,15796.09,18-24
701,au,premium,21,16430.25,45-54
702,au,premium,35,11502.66,45-54
703,eu,plus,39,10873.73,45-54
704,eu,ultra,27,9429.52,55+
705,sg,ultra,4,11946.67,25-34
706,au,plus,24,10613.35,25-34
707,eu,ultra,24,14143.16,35-44
708,eu,premium,27,897.63,35-44
709,au,plus,15,11470.94,45-54
710,au,plus,12,16928.17,25-34
711,au,plus,24,14614.46,55+
712,uk,premium,17,11055.64,45-54
713,us,ultra,20,13966.44,35-44
714,us,ultra,24,18277.38,18-24
715,uk,standard,23,15532.57,35-44
716,us,metal,29,17905.48,35-44
717,us,plus,3,11359.76,25-34
718,uk,metal,51,16165.0,55+
719,sg,plus,54,10796.26,45-54
720,uk,premium,37,3663.55,45-54
721,eu,metal,39,5346.92,18-24
722,eu,premium,16,10266.33,35-44
723,au,metal,46,7865.61,35-44
724,sg,premium,59,2489.46,25-34
725,uk,metal,28,12600.01,18-24
726,au,standard,41,16008.3,18-24
727,au,metal,49,15470.24,35-44
728,uk,premium,9,18235.69,25-34
729,au,plus,33,18362.23,35-44
730,sg,ultra,22,14985.95,35-44
731,sg,metal,30,10573.44,45-54
732,au,metal,19,9578.01,55+
733,eu,metal,46,5398.27,35-44
734,uk,metal,40,14385.21,55+
735,uk,premium,9,9290.16,25-34
736,eu,plus,35,19822.77,35-44
737,uk,premium,46,4151.29,55+
738,au,ultra,59,13642.47,55+
739,au,ultra,5,4340.02,25-34
740,eu,metal,51,994.16,35-44
741,sg,plus,55,8714.63,45-54
742,us,plus,8,15480.48,18-24
743,us,plus,5,1827.8,35-44
744,sg,metal,50,3905.58,25-34
745,au,metal,42,7967.57,55+
746,uk,premium,18,3107.19,35-44
747,au,plus,24,18351.67,25-34
748,sg,metal,20,7791.33,35-44
749,eu,metal,38,16008.85,25-34
750,eu,metal,3,11472.96,55+
751,eu,premium,31,10118.79,25-34
